15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
15,15,15,15,1073741839,15,15,15,1073741839,1073741839,1073741836,1073741836,1073741836,1073741839,1073741839,1073741839,1073741839,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,19,15,15,15,15,15,15,15,15,15
15,15,15,15,1073741839,15,15,15,1073741839,1073741837,1073741846,1073741846,1073741846,1073741835,1073741836,1073741839,1073741839,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,19,20,22,18,15,15,15,15,15,15,15,15
15,15,15,15,1073741839,15,15,15,1073741839,1073741844,1073741846,1073741846,1073741846,1073741846,1073741846,1073741840,1073741839,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,20,22,22,22,22,18,15,15,15,15,15,15,15
15,15,15,15,1073741839,15,15,15,1073741839,1073741845,1073741846,1073741846,1073741846,1073741846,1073741846,1073741835,1073741839,15,15,15,15,15,15,15,15,23,24,24,24,24,24,24,24,24,24,24,25,15,15,15,15,15,15,15,15,15,21,22,22,22,22,22,22,18,15,15,15,15,15,15
15,15,15,15,1073741839,1073741839,15,15,1073741839,1073741839,1073741844,1073741846,1073741846,1073741846,1073741846,1073741846,1073741840,15,15,15,15,15,15,15,15,27,32,32,32,32,32,32,32,32,32,32,31,15,15,15,15,15,15,15,15,15,21,22,22,22,22,22,22,11,15,15,15,15,15,15
15,15,15,15,1073741839,1073741839,15,15,1073741839,1073741839,1073741839,1073741844,1073741846,1073741846,1073741846,1073741842,1073741839,15,15,15,15,15,15,15,15,27,32,32,32,32,32,32,32,32,32,32,31,15,15,15,15,15,15,15,15,15,21,22,22,22,22,22,11,15,15,15,15,15,15,15
15,15,15,15,1073741839,1073741839,1073741839,1073741839,1073741839,1073741839,1073741839,1073741839,1073741844,1073741846,1073741842,1073741839,1073741839,15,15,19,19,19,19,19,19,27,32,32,32,32,32,32,32,32,32,32,31,19,19,19,15,15,15,15,15,15,15,13,11,12,12,12,15,15,15,15,15,15,15,15
1073741839,15,15,15,15,15,1073741839,1073741839,15,15,1073741839,1073741839,1073741839,1073741843,1073741839,1073741839,1073741839,15,42,39,39,39,39,39,39,27,32,32,32,32,32,32,32,32,32,32,31,39,39,39,43,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
1073741839,1073741837,1073741835,1073741836,1073741836,1073741836,1073741839,1073741839,15,15,15,15,15,15,15,15,15,42,40,0,0,0,0,0,0,27,32,32,32,32,32,32,32,32,32,32,31,0,0,0,38,43,15,15,15,15,15,15,15,15,-2147483633,-2147483633,-2147483633,-2147483629,-2147483633,-2147483633,-2147483633,-2147483633,-2147483633,15
